year,gender,age,country,population
2007,Male,24--26,ID,0
2007,Male,24--26,IN,0
2007,Male,24--26,KG,0
2007,Male,24--26,KH,0
2007,Male,24--26,KR,0
2007,Male,24--26,KZ,0
2007,Male,24--26,LA,0
2007,Male,24--26,LK,0
2007,Male,24--26,MD,0
2007,Male,24--26,MG,0
2007,Male,24--26,ML,0
2007,Male,24--26,MM,0
2007,Male,24--26,MX,0
2007,Male,24--26,NE,0
2007,Male,24--26,NG,0
2007,Male,24--26,NP,0
2007,Male,24--26,PH,0
2007,Male,24--26,RO,0
2007,Male,24--26,SL,0
2007,Male,24--26,SN,0
2007,Male,24--26,SV,0
2007,Male,24--26,TH,0
2007,Male,24--26,TJ,0
2007,Male,24--26,TM,0
2007,Male,24--26,UA,16
2007,Male,24--26,UG,0
2007,Male,24--26,US,0
2007,Male,24--26,UZ,0
2007,Male,24--26,VN,0
2007,Male,24--26,ZZ,0
2007,Male,27--29,AF,0
2007,Male,27--29,AL,0
2007,Male,27--29,BD,0
2007,Male,27--29,BF,0
2007,Male,27--29,BG,0
2007,Male,27--29,BO,0
2007,Male,27--29,BY,0
2007,Male,27--29,CD,0
2007,Male,27--29,CI,0
2007,Male,27--29,CN,0
2007,Male,27--29,CO,0
2007,Male,27--29,ER,0
2007,Male,27--29,GH,0
2007,Male,27--29,GN,0
2007,Male,27--29,GW,0
2007,Male,27--29,HT,0
2007,Male,27--29,ID,0
2007,Male,27--29,IN,0
2007,Male,27--29,KG,0
2007,Male,27--29,KH,0
2007,Male,27--29,KR,0
2007,Male,27--29,KZ,0
2007,Male,27--29,LA,0
2007,Male,27--29,LK,0
2007,Male,27--29,MD,0
2007,Male,27--29,MG,0
2007,Male,27--29,ML,0
2007,Male,27--29,MM,0
2007,Male,27--29,MX,0
2007,Male,27--29,NE,0
2007,Male,27--29,NG,0
2007,Male,27--29,NP,0
2007,Male,27--29,PH,0
2007,Male,27--29,RO,0
2007,Male,27--29,SL,0
2007,Male,27--29,SN,0
2007,Male,27--29,SV,0
2007,Male,27--29,TH,0
2007,Male,27--29,TJ,0
2007,Male,27--29,TM,0
2007,Male,27--29,UA,14
2007,Male,27--29,UG,0
2007,Male,27--29,US,0
2007,Male,27--29,UZ,0
2007,Male,27--29,VN,0
2007,Male,27--29,ZZ,0
2007,Male,30--38,AF,0
2007,Male,30--38,AL,0
2007,Male,30--38,BD,0
2007,Male,30--38,BF,0
2007,Male,30--38,BG,0
2007,Male,30--38,BO,0
2007,Male,30--38,BY,0
2007,Male,30--38,CD,0
2007,Male,30--38,CI,0
2007,Male,30--38,CN,0
2007,Male,30--38,CO,0
2007,Male,30--38,ER,0
2007,Male,30--38,GH,0
2007,Male,30--38,GN,0
2007,Male,30--38,GW,0
2007,Male,30--38,HT,0
2007,Male,30--38,ID,0
2007,Male,30--38,IN,0
2007,Male,30--38,KG,0
2007,Male,30--38,KH,0
2007,Male,30--38,KR,0
2007,Male,30--38,KZ,0
2007,Male,30--38,LA,0
2007,Male,30--38,LK,0
2007,Male,30--38,MD,0
2007,Male,30--38,MG,0
2007,Male,30--38,ML,0
2007,Male,30--38,MM,0
2007,Male,30--38,MX,0
2007,Male,30--38,NE,0
2007,Male,30--38,NG,0
2007,Male,30--38,NP,0
2007,Male,30--38,PH,0
2007,Male,30--38,RO,0
2007,Male,30--38,SL,0
2007,Male,30--38,SN,0
2007,Male,30--38,SV,0
2007,Male,30--38,TH,0
2007,Male,30--38,TJ,0
2007,Male,30--38,TM,0
2007,Male,30--38,UA,58
2007,Male,30--38,UG,0
2007,Male,30--38,US,0
2007,Male,30--38,UZ,0
2007,Male,30--38,VN,0
2007,Male,30--38,ZZ,0
2007,Male,39--47,AF,0
2007,Male,39--47,AL,0
2007,Male,39--47,BD,0
2007,Male,39--47,BF,0
2007,Male,39--47,BG,0
2007,Male,39--47,BO,0
2007,Male,39--47,BY,0
2007,Male,39--47,CD,0
2007,Male,39--47,CI,0
2007,Male,39--47,CN,0
2007,Male,39--47,CO,0
2007,Male,39--47,ER,0
2007,Male,39--47,GH,0
2007,Male,39--47,GN,0
2007,Male,39--47,GW,0
2007,Male,39--47,HT,0
2007,Male,39--47,ID,0
2007,Male,39--47,IN,0
2007,Male,39--47,KG,0
2007,Male,39--47,KH,0
2007,Male,39--47,KR,0
2007,Male,39--47,KZ,0
2007,Male,39--47,LA,0
2007,Male,39--47,LK,0
2007,Male,39--47,MD,0
2007,Male,39--47,MG,0
2007,Male,39--47,ML,0
2007,Male,39--47,MM,0
2007,Male,39--47,MX,0
2007,Male,39--47,NE,0
2007,Male,39--47,NG,0
2007,Male,39--47,NP,0
2007,Male,39--47,PH,0
2007,Male,39--47,RO,0
2007,Male,39--47,SL,0
2007,Male,39--47,SN,0
2007,Male,39--47,SV,0
2007,Male,39--47,TH,0
2007,Male,39--47,TJ,0
2007,Male,39--47,TM,0
2007,Male,39--47,UA,30
2007,Male,39--47,UG,0
2007,Male,39--47,US,0
2007,Male,39--47,UZ,0
2007,Male,39--47,VN,0
2007,Male,39--47,ZZ,0
2007,Male,48+,AF,0
2007,Male,48+,AL,0
2007,Male,48+,BD,0
2007,Male,48+,BF,0
2007,Male,48+,BG,0
2007,Male,48+,BO,0
2007,Male,48+,BY,0
2007,Male,48+,CD,0
2007,Male,48+,CI,0
2007,Male,48+,CN,0
2007,Male,48+,CO,0
2007,Male,48+,ER,0
2007,Male,48+,GH,0
2007,Male,48+,GN,0
2007,Male,48+,GW,0
2007,Male,48+,HT,0
2007,Male,48+,ID,0
2007,Male,48+,IN,0
2007,Male,48+,KG,0
2007,Male,48+,KH,0
2007,Male,48+,KR,0
2007,Male,48+,KZ,0
2007,Male,48+,LA,0
2007,Male,48+,LK,0
2007,Male,48+,MD,0
2007,Male,48+,MG,0
2007,Male,48+,ML,0
2007,Male,48+,MM,0
2007,Male,48+,MX,0
2007,Male,48+,NE,0
2007,Male,48+,NG,0
2007,Male,48+,NP,0
2007,Male,48+,PH,0
2007,Male,48+,RO,0
2007,Male,48+,SL,0
2007,Male,48+,SN,0
2007,Male,48+,SV,0
2007,Male,48+,TH,0
2007,Male,48+,TJ,0
2007,Male,48+,TM,0
2007,Male,48+,UA,0
2007,Male,48+,UG,0
2007,Male,48+,US,0
2007,Male,48+,UZ,0
2007,Male,48+,VN,0
2007,Male,48+,ZZ,0
2007,Male,9--17,AF,0
2007,Male,9--17,AL,0
2007,Male,9--17,BD,0
2007,Male,9--17,BF,0
2007,Male,9--17,BG,0
2007,Male,9--17,BO,0
2007,Male,9--17,BY,0
2007,Male,9--17,CD,0
2007,Male,9--17,CI,31
2007,Male,9--17,CN,0
2007,Male,9--17,CO,0
2007,Male,9--17,ER,0
2007,Male,9--17,GH,0
2007,Male,9--17,GN,0
2007,Male,9--17,GW,71
2007,Male,9--17,HT,0
2007,Male,9--17,ID,0
2007,Male,9--17,IN,0
2007,Male,9--17,KG,0
2007,Male,9--17,KH,0
2007,Male,9--17,KR,0
2007,Male,9--17,KZ,0
2007,Male,9--17,LA,0
2007,Male,9--17,LK,0
2007,Male,9--17,MD,29
2007,Male,9--17,MG,0
2007,Male,9--17,ML,0
2007,Male,9--17,MM,0
2007,Male,9--17,MX,0
2007,Male,9--17,NE,0
2007,Male,9--17,NG,0
2007,Male,9--17,NP,0
2007,Male,9--17,PH,0
2007,Male,9--17,RO,0
2007,Male,9--17,SL,0
2007,Male,9--17,SN,14
2007,Male,9--17,SV,0
2007,Male,9--17,TH,0
2007,Male,9--17,TJ,0
2007,Male,9--17,TM,0
2007,Male,9--17,UA,0
2007,Male,9--17,UG,0
2007,Male,9--17,US,0
2007,Male,9--17,UZ,0
2007,Male,9--17,VN,0
2007,Male,9--17,ZZ,0
2008,Female,0--8,AF,0
2008,Female,0--8,AL,0
2008,Female,0--8,BD,0
2008,Female,0--8,BF,0
2008,Female,0--8,BG,0
2008,Female,0--8,BO,0
2008,Female,0--8,BY,0
2008,Female,0--8,CD,0
2008,Female,0--8,CI,0
2008,Female,0--8,CN,0
2008,Female,0--8,CO,0
2008,Female,0--8,ER,0
2008,Female,0--8,GH,0
2008,Female,0--8,GN,0
2008,Female,0--8,GW,0
2008,Female,0--8,HT,0
2008,Female,0--8,ID,0
2008,Female,0--8,IN,0
2008,Female,0--8,KG,0
2008,Female,0--8,KH,0
2008,Female,0--8,KR,0
2008,Female,0--8,KZ,0
2008,Female,0--8,LA,0
2008,Female,0--8,LK,0
2008,Female,0--8,MD,0
2008,Female,0--8,MG,0
2008,Female,0--8,ML,0
2008,Female,0--8,MM,0
2008,Female,0--8,MX,0
2008,Female,0--8,NE,0
2008,Female,0--8,NG,0
2008,Female,0--8,NP,0
2008,Female,0--8,PH,0
2008,Female,0--8,RO,0
2008,Female,0--8,SL,0
2008,Female,0--8,SN,0
2008,Female,0--8,SV,0
2008,Female,0--8,TH,0
2008,Female,0--8,TJ,0
2008,Female,0--8,TM,0
2008,Female,0--8,UA,0
2008,Female,0--8,UG,0
2008,Female,0--8,US,0
2008,Female,0--8,UZ,0
2008,Female,0--8,VN,0
2008,Female,0--8,ZZ,0
2008,Female,18--20,AF,0
2008,Female,18--20,AL,0
2008,Female,18--20,BD,0
2008,Female,18--20,BF,0
2008,Female,18--20,BG,0
2008,Female,18--20,BO,0
2008,Female,18--20,BY,0
2008,Female,18--20,CD,0
2008,Female,18--20,CI,0
2008,Female,18--20,CN,0
2008,Female,18--20,CO,0
2008,Female,18--20,ER,0
2008,Female,18--20,GH,0
2008,Female,18--20,GN,0
2008,Female,18--20,GW,0
2008,Female,18--20,HT,0
2008,Female,18--20,ID,0
2008,Female,18--20,IN,0
2008,Female,18--20,KG,0
2008,Female,18--20,KH,0
2008,Female,18--20,KR,0
2008,Female,18--20,KZ,0
2008,Female,18--20,LA,0
2008,Female,18--20,LK,0
2008,Female,18--20,MD,56
2008,Female,18--20,MG,0
2008,Female,18--20,ML,0
2008,Female,18--20,MM,0
2008,Female,18--20,MX,0
2008,Female,18--20,NE,0
2008,Female,18--20,NG,0
2008,Female,18--20,NP,0
2008,Female,18--20,PH,0
2008,Female,18--20,RO,12
2008,Female,18--20,SL,0
2008,Female,18--20,SN,0
2008,Female,18--20,SV,0
2008,Female,18--20,TH,0
2008,Female,18--20,TJ,0
2008,Female,18--20,TM,0
2008,Female,18--20,UA,46
2008,Female,18--20,UG,0
2008,Female,18--20,US,0
2008,Female,18--20,UZ,0
2008,Female,18--20,VN,0
2008,Female,18--20,ZZ,0
2008,Female,21--23,AF,0
2008,Female,21--23,AL,0
2008,Female,21--23,BD,0
2008,Female,21--23,BF,0
2008,Female,21--23,BG,0
2008,Female,21--23,BO,0
2008,Female,21--23,BY,11
2008,Female,21--23,CD,0
2008,Female,21--23,CI,0
2008,Female,21--23,CN,0
2008,Female,21--23,CO,0
2008,Female,21--23,ER,0
2008,Female,21--23,GH,0
2008,Female,21--23,GN,0
2008,Female,21--23,GW,0
2008,Female,21--23,HT,0
2008,Female,21--23,ID,0
2008,Female,21--23,IN,0
2008,Female,21--23,KG,0
2008,Female,21--23,KH,0
2008,Female,21--23,KR,0
2008,Female,21--23,KZ,0
2008,Female,21--23,LA,0
2008,Female,21--23,LK,0
2008,Female,21--23,MD,34
2008,Female,21--23,MG,0
2008,Female,21--23,ML,0
2008,Female,21--23,MM,0
2008,Female,21--23,MX,0
2008,Female,21--23,NE,0
2008,Female,21--23,NG,0
2008,Female,21--23,NP,0
2008,Female,21--23,PH,0
2008,Female,21--23,RO,0
2008,Female,21--23,SL,0
2008,Female,21--23,SN,0
2008,Female,21--23,SV,0
2008,Female,21--23,TH,0
2008,Female,21--23,TJ,0
2008,Female,21--23,TM,0
2008,Female,21--23,UA,91
2008,Female,21--23,UG,0
2008,Female,21--23,US,0
2008,Female,21--23,UZ,0
2008,Female,21--23,VN,0
2008,Female,21--23,ZZ,0
2008,Female,24--26,AF,0
2008,Female,24--26,AL,0
2008,Female,24--26,BD,0
2008,Female,24--26,BF,0
2008,Female,24--26,BG,0
2008,Female,24--26,BO,0
2008,Female,24--26,BY,0
2008,Female,24--26,CD,0
2008,Female,24--26,CI,0
2008,Female,24--26,CN,0
2008,Female,24--26,CO,0
2008,Female,24--26,ER,0
2008,Female,24--26,GH,0
2008,Female,24--26,GN,0
2008,Female,24--26,GW,0
2008,Female,24--26,HT,0
2008,Female,24--26,ID,0
2008,Female,24--26,IN,0
2008,Female,24--26,KG,0
2008,Female,24--26,KH,0
2008,Female,24--26,KR,0
2008,Female,24--26,KZ,0
2008,Female,24--26,LA,0
2008,Female,24--26,LK,0
2008,Female,24--26,MD,13
2008,Female,24--26,MG,0
2008,Female,24--26,ML,0
2008,Female,24--26,MM,0
2008,Female,24--26,MX,0
2008,Female,24--26,NE,0
2008,Female,24--26,NG,0
2008,Female,24--26,NP,0
2008,Female,24--26,PH,0
2008,Female,24--26,RO,0
2008,Female,24--26,SL,0
2008,Female,24--26,SN,0
2008,Female,24--26,SV,0
2008,Female,24--26,TH,0
2008,Female,24--26,TJ,0
2008,Female,24--26,TM,0
2008,Female,24--26,UA,82
2008,Female,24--26,UG,0
2008,Female,24--26,US,0
2008,Female,24--26,UZ,0
2008,Female,24--26,VN,0
2008,Female,24--26,ZZ,0
2008,Female,27--29,AF,0
2008,Female,27--29,AL,0
2008,Female,27--29,BD,0
2008,Female,27--29,BF,0
2008,Female,27--29,BG,0
2008,Female,27--29,BO,0
2008,Female,27--29,BY,0
2008,Female,27--29,CD,0
2008,Female,27--29,CI,0
2008,Female,27--29,CN,0
2008,Female,27--29,CO,0
2008,Female,27--29,ER,0
2008,Female,27--29,GH,0
2008,Female,27--29,GN,0
2008,Female,27--29,GW,0
2008,Female,27--29,HT,0
2008,Female,27--29,ID,0
2008,Female,27--29,IN,0
2008,Female,27--29,KG,0
2008,Female,27--29,KH,0
2008,Female,27--29,KR,0
2008,Female,27--29,KZ,0
2008,Female,27--29,LA,0
2008,Female,27--29,LK,0
2008,Female,27--29,MD,15
2008,Female,27--29,MG,0
2008,Female,27--29,ML,0
2008,Female,27--29,MM,0
2008,Female,27--29,MX,0
2008,Female,27--29,NE,0
2008,Female,27--29,NG,0
2008,Female,27--29,NP,0
2008,Female,27--29,PH,0
2008,Female,27--29,RO,0
2008,Female,27--29,SL,0
2008,Female,27--29,SN,0
2008,Female,27--29,SV,0
2008,Female,27--29,TH,0
2008,Female,27--29,TJ,0
2008,Female,27--29,TM,0
2008,Female,27--29,UA,70
2008,Female,27--29,UG,0
2008,Female,27--29,US,0
2008,Female,27--29,UZ,0
2008,Female,27--29,VN,0
2008,Female,27--29,ZZ,0
2008,Female,30--38,AF,0
2008,Female,30--38,AL,0
2008,Female,30--38,BD,0
2008,Female,30--38,BF,0
2008,Female,30--38,BG,0
2008,Female,30--38,BO,0
2008,Female,30--38,BY,0
2008,Female,30--38,CD,0
2008,Female,30--38,CI,0
2008,Female,30--38,CN,0
2008,Female,30--38,CO,0
2008,Female,30--38,ER,0
2008,Female,30--38,GH,0
2008,Female,30--38,GN,0
2008,Female,30--38,GW,0
2008,Female,30--38,HT,0
2008,Female,30--38,ID,0
2008,Female,30--38,IN,0
2008,Female,30--38,KG,0
2008,Female,30--38,KH,0
2008,Female,30--38,KR,0
2008,Female,30--38,KZ,0
2008,Female,30--38,LA,0
2008,Female,30--38,LK,0
2008,Female,30--38,MD,13
2008,Female,30--38,MG,0
2008,Female,30--38,ML,0
2008,Female,30--38,MM,0
2008,Female,30--38,MX,0
2008,Female,30--38,NE,0
2008,Female,30--38,NG,0
2008,Female,30--38,NP,0
2008,Female,30--38,PH,0
2008,Female,30--38,RO,0
2008,Female,30--38,SL,0
2008,Female,30--38,SN,0
2008,Female,30--38,SV,0
2008,Female,30--38,TH,0
2008,Female,30--38,TJ,0
2008,Female,30--38,TM,0
2008,Female,30--38,UA,96
2008,Female,30--38,UG,0
2008,Female,30--38,US,0
2008,Female,30--38,UZ,0
2008,Female,30--38,VN,0
2008,Female,30--38,ZZ,0
2008,Female,39--47,AF,0
2008,Female,39--47,AL,0
2008,Female,39--47,BD,0
2008,Female,39--47,BF,0
2008,Female,39--47,BG,0
2008,Female,39--47,BO,0
2008,Female,39--47,BY,0
2008,Female,39--47,CD,0
2008,Female,39--47,CI,0
2008,Female,39--47,CN,0
2008,Female,39--47,CO,0
2008,Female,39--47,ER,0
2008,Female,39--47,GH,0
2008,Female,39--47,GN,0
2008,Female,39--47,GW,0
2008,Female,39--47,HT,0
2008,Female,39--47,ID,0
2008,Female,39--47,IN,0
2008,Female,39--47,KG,0
2008,Female,39--47,KH,0
2008,Female,39--47,KR,0
2008,Female,39--47,KZ,0
2008,Female,39--47,LA,0
2008,Female,39--47,LK,0
2008,Female,39--47,MD,12
2008,Female,39--47,MG,0
2008,Female,39--47,ML,0
2008,Female,39--47,MM,0
2008,Female,39--47,MX,0
2008,Female,39--47,NE,0
2008,Female,39--47,NG,0
2008,Female,39--47,NP,0
2008,Female,39--47,PH,0
2008,Female,39--47,RO,0
2008,Female,39--47,SL,0
2008,Female,39--47,SN,0
2008,Female,39--47,SV,0
2008,Female,39--47,TH,0
2008,Female,39--47,TJ,0
2008,Female,39--47,TM,0
2008,Female,39--47,UA,12
2008,Female,39--47,UG,0
2008,Female,39--47,US,0
2008,Female,39--47,UZ,0
2008,Female,39--47,VN,0
2008,Female,39--47,ZZ,0
2008,Female,48+,AF,0
2008,Female,48+,AL,0
2008,Female,48+,BD,0
2008,Female,48+,BF,0
2008,Female,48+,BG,0
2008,Female,48+,BO,0
2008,Female,48+,BY,0
2008,Female,48+,CD,0
2008,Female,48+,CI,0
2008,Female,48+,CN,0
2008,Female,48+,CO,0
2008,Female,48+,ER,0
2008,Female,48+,GH,0
2008,Female,48+,GN,0
2008,Female,48+,GW,0
2008,Female,48+,HT,0
2008,Female,48+,ID,0
2008,Female,48+,IN,0
2008,Female,48+,KG,0
2008,Female,48+,KH,0
2008,Female,48+,KR,0
2008,Female,48+,KZ,0
2008,Female,48+,LA,0
2008,Female,48+,LK,0
2008,Female,48+,MD,0
2008,Female,48+,MG,0
2008,Female,48+,ML,0
2008,Female,48+,MM,0
2008,Female,48+,MX,0
2008,Female,48+,NE,0
2008,Female,48+,NG,0
2008,Female,48+,NP,0
2008,Female,48+,PH,0
2008,Female,48+,RO,0
2008,Female,48+,SL,0
2008,Female,48+,SN,0
2008,Female,48+,SV,0
2008,Female,48+,TH,0
2008,Female,48+,TJ,0
2008,Female,48+,TM,0
2008,Female,48+,UA,0
2008,Female,48+,UG,0
2008,Female,48+,US,0
2008,Female,48+,UZ,0
2008,Female,48+,VN,0
2008,Female,48+,ZZ,0
2008,Female,9--17,AF,0
2008,Female,9--17,AL,0
2008,Female,9--17,BD,0
2008,Female,9--17,BF,0
2008,Female,9--17,BG,0
2008,Female,9--17,BO,0
2008,Female,9--17,BY,0
2008,Female,9--17,CD,0
2008,Female,9--17,CI,0
2008,Female,9--17,CN,0
2008,Female,9--17,CO,0
2008,Female,9--17,ER,0
2008,Female,9--17,GH,0
2008,Female,9--17,GN,0
2008,Female,9--17,GW,0
2008,Female,9--17,HT,0
2008,Female,9--17,ID,0
2008,Female,9--17,IN,0
2008,Female,9--17,KG,0
2008,Female,9--17,KH,0
2008,Female,9--17,KR,0
2008,Female,9--17,KZ,0
2008,Female,9--17,LA,0
2008,Female,9--17,LK,0
2008,Female,9--17,MD,50
2008,Female,9--17,MG,0
2008,Female,9--17,ML,0
2008,Female,9--17,MM,0
2008,Female,9--17,MX,0
2008,Female,9--17,NE,0
2008,Female,9--17,NG,0
2008,Female,9--17,NP,0
2008,Female,9--17,PH,0
2008,Female,9--17,RO,0
2008,Female,9--17,SL,40
2008,Female,9--17,SN,0
2008,Female,9--17,SV,0
2008,Female,9--17,TH,0
2008,Female,9--17,TJ,0
2008,Female,9--17,TM,0
2008,Female,9--17,UA,12
2008,Female,9--17,UG,0
2008,Female,9--17,US,0
2008,Female,9--17,UZ,0
2008,Female,9--17,VN,0
2008,Female,9--17,ZZ,0
2008,Male,0--8,AF,0
2008,Male,0--8,AL,0
2008,Male,0--8,BD,0
2008,Male,0--8,BF,0
2008,Male,0--8,BG,0
2008,Male,0--8,BO,0
2008,Male,0--8,BY,0
2008,Male,0--8,CD,0
2008,Male,0--8,CI,0
2008,Male,0--8,CN,0
2008,Male,0--8,CO,0
2008,Male,0--8,ER,0
2008,Male,0--8,GH,0
2008,Male,0--8,GN,0
2008,Male,0--8,GW,0
2008,Male,0--8,HT,0
2008,Male,0--8,ID,0
2008,Male,0--8,IN,0
2008,Male,0--8,KG,0
2008,Male,0--8,KH,0
2008,Male,0--8,KR,0
2008,Male,0--8,KZ,0
2008,Male,0--8,LA,0
2008,Male,0--8,LK,0
2008,Male,0--8,MD,24
2008,Male,0--8,MG,0
2008,Male,0--8,ML,0
2008,Male,0--8,MM,0
2008,Male,0--8,MX,0
2008,Male,0--8,NE,0
2008,Male,0--8,NG,0
2008,Male,0--8,NP,0
2008,Male,0--8,PH,0
2008,Male,0--8,RO,0
2008,Male,0--8,SL,0
2008,Male,0--8,SN,0
2008,Male,0--8,SV,0
2008,Male,0--8,TH,0
2008,Male,0--8,TJ,0
2008,Male,0--8,TM,0
2008,Male,0--8,UA,0
2008,Male,0--8,UG,0
2008,Male,0--8,US,0
2008,Male,0--8,UZ,0
2008,Male,0--8,VN,0
2008,Male,0--8,ZZ,0
2008,Male,18--20,AF,0
2008,Male,18--20,AL,0
2008,Male,18--20,BD,0
2008,Male,18--20,BF,0
2008,Male,18--20,BG,0
2008,Male,18--20,BO,0
2008,Male,18--20,BY,0
2008,Male,18--20,CD,0
2008,Male,18--20,CI,0
2008,Male,18--20,CN,0
2008,Male,18--20,CO,0
2008,Male,18--20,ER,0
2008,Male,18--20,GH,0
2008,Male,18--20,GN,0
2008,Male,18--20,GW,0
2008,Male,18--20,HT,0
2008,Male,18--20,ID,0
2008,Male,18--20,IN,0
2008,Male,18--20,KG,0
2008,Male,18--20,KH,0
2008,Male,18--20,KR,0
2008,Male,18--20,KZ,0
2008,Male,18--20,LA,0
2008,Male,18--20,LK,0
2008,Male,18--20,MD,0
2008,Male,18--20,MG,0
2008,Male,18--20,ML,0
2008,Male,18--20,MM,0
2008,Male,18--20,MX,0
2008,Male,18--20,NE,0
2008,Male,18--20,NG,0
2008,Male,18--20,NP,0
2008,Male,18--20,PH,0
2008,Male,18--20,RO,0
2008,Male,18--20,SL,0
2008,Male,18--20,SN,0
2008,Male,18--20,SV,0
2008,Male,18--20,TH,0
2008,Male,18--20,TJ,0
2008,Male,18--20,TM,0
2008,Male,18--20,UA,0
2008,Male,18--20,UG,0
2008,Male,18--20,US,0
2008,Male,18--20,UZ,0
2008,Male,18--20,VN,0
2008,Male,18--20,ZZ,0
2008,Male,21--23,AF,0
2008,Male,21--23,AL,0
2008,Male,21--23,BD,0
2008,Male,21--23,BF,0
2008,Male,21--23,BG,0
2008,Male,21--23,BO,0
2008,Male,21--23,BY,0
2008,Male,21--23,CD,0
2008,Male,21--23,CI,0
2008,Male,21--23,CN,0
2008,Male,21--23,CO,0
2008,Male,21--23,ER,0
2008,Male,21--23,GH,0
2008,Male,21--23,GN,0
2008,Male,21--23,GW,0
2008,Male,21--23,HT,0
2008,Male,21--23,ID,0
2008,Male,21--23,IN,0
2008,Male,21--23,KG,0
2008,Male,21--23,KH,0
2008,Male,21--23,KR,0
2008,Male,21--23,KZ,0
2008,Male,21--23,LA,0
2008,Male,21--23,LK,0
2008,Male,21--23,MD,0
2008,Male,21--23,MG,0
2008,Male,21--23,ML,0
2008,Male,21--23,MM,0
2008,Male,21--23,MX,0
2008,Male,21--23,NE,0
2008,Male,21--23,NG,0
2008,Male,21--23,NP,0
2008,Male,21--23,PH,0
2008,Male,21--23,RO,0
2008,Male,21--23,SL,0
2008,Male,21--23,SN,0
2008,Male,21--23,SV,0
2008,Male,21--23,TH,0
2008,Male,21--23,TJ,0
2008,Male,21--23,TM,0
2008,Male,21--23,UA,0
2008,Male,21--23,UG,0
2008,Male,21--23,US,0
2008,Male,21--23,UZ,0
2008,Male,21--23,VN,0
2008,Male,21--23,ZZ,0
2008,Male,24--26,AF,0
2008,Male,24--26,AL,0
2008,Male,24--26,BD,0
2008,Male,24--26,BF,0
2008,Male,24--26,BG,0
2008,Male,24--26,BO,0
2008,Male,24--26,BY,0
2008,Male,24--26,CD,0
2008,Male,24--26,CI,0
2008,Male,24--26,CN,0
2008,Male,24--26,CO,0
2008,Male,24--26,ER,0
2008,Male,24--26,GH,0
2008,Male,24--26,GN,0
2008,Male,24--26,GW,0
2008,Male,24--26,HT,0
2008,Male,24--26,ID,0
2008,Male,24--26,IN,0
2008,Male,24--26,KG,0
2008,Male,24--26,KH,0
2008,Male,24--26,KR,0
2008,Male,24--26,KZ,0
2008,Male,24--26,LA,0
2008,Male,24--26,LK,0
2008,Male,24--26,MD,0
2008,Male,24--26,MG,0
2008,Male,24--26,ML,0
2008,Male,24--26,MM,0
2008,Male,24--26,MX,0
2008,Male,24--26,NE,0
2008,Male,24--26,NG,0
2008,Male,24--26,NP,0
2008,Male,24--26,PH,0
2008,Male,24--26,RO,0
2008,Male,24--26,SL,0
2008,Male,24--26,SN,0
2008,Male,24--26,SV,0
2008,Male,24--26,TH,0
2008,Male,24--26,TJ,0
2008,Male,24--26,TM,0
2008,Male,24--26,UA,0
2008,Male,24--26,UG,0
2008,Male,24--26,US,0
2008,Male,24--26,UZ,0
2008,Male,24--26,VN,0
2008,Male,24--26,ZZ,0
2008,Male,27--29,AF,0
2008,Male,27--29,AL,0
2008,Male,27--29,BD,0
2008,Male,27--29,BF,0
2008,Male,27--29,BG,0
2008,Male,27--29,BO,0
2008,Male,27--29,BY,0
2008,Male,27--29,CD,0
2008,Male,27--29,CI,0
2008,Male,27--29,CN,0
2008,Male,27--29,CO,0
2008,Male,27--29,ER,0
2008,Male,27--29,GH,0
2008,Male,27--29,GN,0
2008,Male,27--29,GW,0
2008,Male,27--29,HT,0
2008,Male,27--29,ID,0
2008,Male,27--29,IN,0
2008,Male,27--29,KG,0
2008,Male,27--29,KH,0
2008,Male,27--29,KR,0
2008,Male,27--29,KZ,0
2008,Male,27--29,LA,0
2008,Male,27--29,LK,0
2008,Male,27--29,MD,0
2008,Male,27--29,MG,0
2008,Male,27--29,ML,0
2008,Male,27--29,MM,0
2008,Male,27--29,MX,0
2008,Male,27--29,NE,0
2008,Male,27--29,NG,0
2008,Male,27--29,NP,0
2008,Male,27--29,PH,0
2008,Male,27--29,RO,0
2008,Male,27--29,SL,0
2008,Male,27--29,SN,0
2008,Male,27--29,SV,0
2008,Male,27--29,TH,0
2008,Male,27--29,TJ,0
2008,Male,27--29,TM,0
2008,Male,27--29,UA,0
2008,Male,27--29,UG,0
2008,Male,27--29,US,0
2008,Male,27--29,UZ,0
2008,Male,27--29,VN,0
2008,Male,27--29,ZZ,0
2008,Male,30--38,AF,0
2008,Male,30--38,AL,0
2008,Male,30--38,BD,0
2008,Male,30--38,BF,0
2008,Male,30--38,BG,0
2008,Male,30--38,BO,0
2008,Male,30--38,BY,0
2008,Male,30--38,CD,0
2008,Male,30--38,CI,0
2008,Male,30--38,CN,0
2008,Male,30--38,CO,0
2008,Male,30--38,ER,0
2008,Male,30--38,GH,0
2008,Male,30--38,GN,0
2008,Male,30--38,GW,0
2008,Male,30--38,HT,0
2008,Male,30--38,ID,0
2008,Male,30--38,IN,0
2008,Male,30--38,KG,11
2008,Male,30--38,KH,0
2008,Male,30--38,KR,0
2008,Male,30--38,KZ,0
2008,Male,30--38,LA,0
2008,Male,30--38,LK,0
2008,Male,30--38,MD,0
2008,Male,30--38,MG,0
2008,Male,30--38,ML,0
2008,Male,30--38,MM,0
2008,Male,30--38,MX,0
